ID,Type_de_sol,pH,Température (°C),Humidité (%),Matière organique (%),Salinité (dS/m),Drainage,Sodium (mg/kg),Potassium (mg/kg),Calcium (mg/kg),Magnesium (mg/kg),Maladie
949,Latéritique,6.61,35.9,25.8,1.65,0.7,Moyen,64.4,107.1,185.4,49.3,Fusariose vasculaire
950,Calcaire,8.17,38.0,23.2,1.6,2.03,Moyen,70.2,111.1,227.6,34.8,Déficience microbienne
951,Calcaire,8.41,30.9,23.0,1.62,1.81,Moyen,64.0,77.4,268.7,68.6,Déficience microbienne
952,Alluviaux,7.24,26.7,47.9,3.97,2.26,Moyen,44.3,181.3,283.8,74.0,Déficience microbienne
953,Latéritique,6.4,30.7,22.9,1.78,0.93,Moyen,33.4,146.1,88.4,53.9,Déficience microbienne
954,Alluviaux,6.26,28.4,31.2,2.81,2.04,Moyen,64.3,133.2,192.7,48.2,Déficience microbienne
955,Calcaire,8.37,37.6,20.3,2.01,2.69,Mauvais,30.5,114.3,331.4,67.0,Flétrissure bactérienne
956,Sableux,6.09,35.3,17.0,1.02,1.02,Moyen,26.7,121.4,136.1,16.2,Déficience microbienne
957,Latéritique,6.4,32.1,28.7,1.5,1.46,Bon,63.9,101.8,189.3,69.7,Déficience microbienne
958,Sableux,5.21,32.3,29.0,1.46,0.24,Bon,10.6,66.1,149.6,17.2,Déficience microbienne
959,Calcaire,8.0,38.5,10.4,1.91,1.55,Moyen,73.1,101.2,287.4,63.7,Déficience microbienne
960,Calcaire,7.72,30.3,18.2,1.43,2.62,Bon,70.0,120.3,271.3,60.2,Déficience microbienne
961,Alluviaux,7.24,29.3,35.5,2.8,1.57,Bon,42.5,166.0,118.2,63.1,Déficience microbienne
962,Calcaire,7.71,32.0,18.3,1.34,2.17,Mauvais,48.6,119.4,257.4,40.2,Déficience microbienne
963,Alluviaux,6.23,33.8,38.7,3.24,0.57,Bon,44.9,183.1,211.8,62.4,Déficience microbienne
964,Alluviaux,6.27,27.5,46.2,4.84,0.77,Mauvais,44.9,132.1,112.0,39.5,Pourriture des racines
965,Alluviaux,6.22,32.1,40.7,2.43,0.52,Bon,60.4,126.4,221.2,40.2,Déficience microbienne
966,Alluviaux,6.88,28.2,31.7,2.67,0.88,Bon,41.4,198.7,152.8,20.7,Déficience microbienne
967,Sableux,6.04,36.1,29.3,1.09,0.76,Moyen,32.9,142.8,132.8,22.9,Déficience microbienne
968,Latéritique,5.97,30.6,25.1,2.49,1.25,Mauvais,23.4,132.4,176.7,34.5,Déficience microbienne
969,Alluviaux,7.0,29.3,47.8,4.54,1.55,Bon,54.6,232.5,199.1,38.8,Déficience microbienne
970,Sableux,6.51,32.2,17.8,1.37,1.11,Mauvais,26.2,71.5,85.6,21.4,Déficience microbienne
971,Sableux,5.35,37.4,15.0,0.95,0.64,Bon,49.3,89.1,58.0,13.6,Nématodose
972,Latéritique,6.68,34.0,23.4,1.86,0.58,Mauvais,45.8,110.5,97.9,25.2,Fusariose vasculaire
973,Sableux,5.25,31.0,22.2,0.7,0.45,Mauvais,16.9,145.8,135.5,19.2,Déficience microbienne
974,Sableux,5.66,32.1,19.8,0.52,1.04,Mauvais,30.9,139.9,66.4,42.2,Déficience microbienne
975,Alluviaux,7.19,26.3,38.0,2.51,1.01,Bon,33.2,183.4,182.3,76.9,Déficience microbienne
976,Alluviaux,6.19,34.7,34.6,4.32,1.18,Bon,27.2,228.7,161.8,59.5,Déficience microbienne
977,Calcaire,8.07,34.7,19.9,2.1,1.18,Mauvais,63.4,168.5,161.6,37.0,Flétrissure bactérienne
978,Alluviaux,7.07,29.4,38.1,2.41,1.51,Bon,26.3,171.5,252.7,35.5,Déficience microbienne
979,Alluviaux,6.72,34.9,43.7,4.52,1.33,Bon,58.4,106.1,124.6,32.2,Déficience microbienne
980,Alluviaux,6.6,33.5,36.9,3.96,1.92,Bon,49.3,153.6,215.4,40.5,Déficience microbienne
981,Calcaire,7.58,39.9,12.5,1.11,2.76,Moyen,45.1,141.5,215.8,49.6,Déficience microbienne
982,Latéritique,6.02,31.4,23.2,2.44,1.27,Moyen,67.2,64.2,140.4,49.2,Déficience microbienne
983,Alluviaux,7.38,25.5,41.5,4.56,0.98,Moyen,63.8,102.9,246.5,76.0,Déficience microbienne
984,Calcaire,8.16,34.4,10.9,2.38,1.94,Mauvais,31.4,145.9,246.4,36.2,Flétrissure bactérienne
985,Sableux,5.43,30.6,21.5,1.12,0.81,Mauvais,42.7,136.1,111.6,10.5,Déficience microbienne
986,Alluviaux,7.04,29.2,41.3,3.95,1.2,Moyen,65.9,120.1,234.3,20.3,Déficience microbienne
987,Alluviaux,7.39,26.1,31.9,3.0,1.25,Moyen,30.7,187.8,188.6,22.1,Déficience microbienne
988,Calcaire,7.82,38.1,23.8,2.09,2.4,Moyen,45.5,81.0,204.5,71.6,Déficience microbienne
989,Latéritique,7.46,32.9,15.2,1.28,0.98,Moyen,48.9,67.5,193.2,38.3,Fusariose vasculaire
990,Calcaire,8.41,37.8,25.1,1.91,2.25,Mauvais,61.9,139.2,260.7,79.3,Flétrissure bactérienne
991,Sableux,6.46,37.8,27.4,0.72,0.22,Bon,29.3,101.4,132.9,27.8,Nématodose
992,Alluviaux,6.86,30.3,30.8,3.85,2.16,Moyen,27.9,189.1,218.7,29.9,Déficience microbienne
993,Sableux,5.25,39.8,17.9,0.73,0.34,Bon,36.7,110.9,114.4,13.5,Nématodose
994,Sableux,6.79,33.9,16.3,0.96,0.65,Bon,44.5,142.9,80.3,44.6,Déficience microbienne
995,Sableux,6.56,39.3,14.9,1.08,0.48,Moyen,43.0,50.5,106.5,23.6,Déficience microbienne
996,Sableux,5.65,36.4,27.0,1.11,1.29,Bon,20.6,102.0,95.1,10.5,Déficience microbienne
997,Sableux,6.11,36.6,21.8,1.24,0.9,Moyen,12.7,61.6,109.6,21.0,Déficience microbienne
998,Calcaire,7.58,34.3,21.1,1.49,2.44,Moyen,62.2,106.6,301.0,62.4,Déficience microbienne
999,Sableux,6.27,35.5,10.2,1.2,0.63,Bon,47.7,131.8,108.8,20.1,Déficience microbienne
1000,Latéritique,5.91,31.4,24.5,1.59,1.27,Moyen,28.3,157.8,93.0,66.6,Déficience microbienne
